,model,prior,duplicates_level,distortion_level,replicates,precision,recall,f1score,date
518,Both,Bounded NBD,High,High,22,0.9968619,0.7617906,0.8636158,Tue_Feb__6_21_47_08_2024
516,Both,Bounded NBD,High,High,22,1.0,0.7194245,0.8368201,Wed_Feb_28_21_09_41_2024
532,Both,Bounded NBD,High,High,23,1.0,0.764988,0.8668478,Tue_Feb__6_21_31_20_2024
530,Both,Bounded NBD,High,High,23,1.0,0.6946443,0.8198113,Thu_Feb_29_09_46_08_2024
524,Both,Bounded NBD,Low,High,22,1.0,0.75,0.8571429,Wed_Feb_28_21_09_32_2024
514,Both,Bounded NBD,Low,High,22,1.0,0.75,0.8571429,Tue_Feb__6_21_46_54_2024
529,Both,Bounded NBD,Low,High,23,1.0,0.75,0.8571429,Thu_Feb_29_09_46_03_2024
525,Both,Bounded NBD,Low,High,23,1.0,0.7666667,0.8679245,Tue_Feb__6_21_31_13_2024
523,Both,Bounded NBD,Medium,High,22,0.9917355,0.7392197,0.8470588,Tue_Feb__6_21_47_04_2024
521,Both,Bounded NBD,Medium,High,22,0.989011,0.7392197,0.8460635,Wed_Feb_28_21_09_37_2024
534,Both,Bounded NBD,Medium,High,23,0.989011,0.7392197,0.8460635,Thu_Feb_29_09_46_06_2024
531,Both,Bounded NBD,Medium,High,23,0.9917355,0.7392197,0.8470588,Tue_Feb__6_21_31_17_2024
520,Both,Bounded NBD,Very High,High,22,0.9976544,0.8558015,0.9212996,Tue_Feb__6_21_47_11_2024
513,Both,Bounded NBD,Very High,High,22,0.9975787,0.8289738,0.9054945,Wed_Feb_28_21_09_45_2024
533,Both,Bounded NBD,Very High,High,23,0.9975649,0.824279,0.9026809,Thu_Feb_29_09_46_10_2024
528,Both,Bounded NBD,Very High,High,23,0.9976,0.8363514,0.9098869,Tue_Feb__6_21_31_25_2024
13,Both,Pitman,High,High,22,1.0,0.7689848,0.869408,Tue_Feb__6_20_24_50_2024
8,Both,Pitman,High,High,22,1.0,0.685052,0.813093,Wed_Feb_28_21_32_54_2024
38,Both,Pitman,High,High,24,1.0,0.7665867,0.8678733,Tue_Feb__6_21_48_05_2024
32,Both,Pitman,High,High,24,1.0,0.685052,0.813093,Thu_Feb_29_12_46_35_2024
