,model,prior,duplicates_level,distortion_level,precision_mean,recall_mean,f1score_mean,precision_lower_bound,precision_upper_bound,recall_lower_bound,recall_upper_bound,f1score_lower_bound,f1score_upper_bound
0,Both,Bounded NBD,High,High,0.99925692,0.7084412539999999,0.828813002,0.9957919525,1.0,0.6890488,0.761610735,0.81573761,0.8638355575000001
1,Both,Bounded NBD,High,Low,0.9999489800000001,0.936325894,0.967091582,1.0,1.0,0.9337061,0.9384984,0.9657166,0.9682736
2,Both,Bounded NBD,Low,High,1.0,0.7449999900000001,0.85384202,1.0,1.0,0.7333333,0.75,0.8461538,0.8571429
3,Both,Bounded NBD,Low,Low,0.9814167659999999,0.952381,0.966665532,0.9677419,0.996311485,0.952381,0.952381,0.96,0.9738395224999999
4,Both,Bounded NBD,Medium,High,0.9898769540000001,0.738685818,0.8460267020000001,0.9889503,0.9917530925,0.7351129,0.7412731,0.8433451,0.8484136
5,Both,Bounded NBD,Medium,Low,0.999738274,0.9234343199999999,0.960069304,0.99780916,1.0,0.9191919,0.9292929,0.9578947,0.9633508
6,Both,Bounded NBD,Very High,High,0.9982254,0.789698192,0.8816627060000001,0.9974053174999999,1.0,0.7727867075,0.830684085,0.8712708175,0.907287975
7,Both,Bounded NBD,Very High,Low,1.0,0.921656802,0.959231152,1.0,1.0,0.9197896,0.9235864625,0.9582192,0.960275435
8,Both,Pitman,High,High,0.999936102,0.689320544,0.8159419,1.0,1.0,0.6772382425,0.7466826624999999,0.8075635225,0.8544684975
9,Both,Pitman,High,Low,1.0,0.9367891519999999,0.9673623419999999,1.0,1.0,0.934065515,0.9408946,0.965908705,0.9695473
10,Both,Pitman,Low,High,1.0,0.7406666540000001,0.8509762120000001,1.0,1.0,0.7166667,0.75,0.8349515,0.8571429
11,Both,Pitman,Low,Low,0.980148088,0.952381,0.966046242,0.9677419,1.0,0.952381,0.952381,0.96,0.9756098
12,Both,Pitman,Medium,High,0.990951862,0.738069798,0.845973554,0.988926585,0.99384509,0.7294148149999999,0.74650927,0.8405451525,0.8510802425
13,Both,Pitman,Medium,Low,0.999781084,0.923272704,0.960002308,0.997807,1.0,0.9191919,0.9292929,0.9568875,0.9633508
14,Both,Pitman,Very High,High,0.999112242,0.73403085,0.845823096,0.99330245,1.0,0.70818243,0.8097417775,0.82916437,0.8948697625
15,Both,Pitman,Very High,Low,1.0,0.9219066359999999,0.959366548,1.0,1.0,0.9200854525,0.9237344,0.9583796250000001,0.9603554
16,Both,uniform,High,High,0.9999079519999999,0.651350924,0.7887464040000001,0.99903962,1.0,0.639668265,0.7045163824999999,0.7802410624999999,0.825692755
17,Both,uniform,High,Low,1.0,0.936757196,0.96734538,1.0,1.0,0.934065515,0.9399160925000001,0.965908705,0.969027565
